trials_square_2.thisRepN,trials_square_2.thisTrialN,trials_square_2.thisN,trials_square_2.thisIndex,trials_square.thisRepN,trials_square.thisTrialN,trials_square.thisN,trials_square.thisIndex,trials_square_rec.thisRepN,trials_square_rec.thisTrialN,trials_square_rec.thisN,trials_square_rec.thisIndex,trials_prac2.thisRepN,trials_prac2.thisTrialN,trials_prac2.thisN,trials_prac2.thisIndex,trials_prac.thisRepN,trials_prac.thisTrialN,trials_prac.thisN,trials_prac.thisIndex,trials_both.thisRepN,trials_both.thisTrialN,trials_both.thisN,trials_both.thisIndex,trials_both_square.thisRepN,trials_both_square.thisTrialN,trials_both_square.thisN,trials_both_square.thisIndex,trials_both_square_rec.thisRepN,trials_both_square_rec.thisTrialN,trials_both_square_rec.thisN,trials_both_square_rec.thisIndex,text.started,key_resp.started,mouse_4.started,key_resp.keys,key_resp.rt,mouse_4.x,mouse_4.y,mouse_4.leftButton,mouse_4.midButton,mouse_4.rightButton,mouse_4.time,text_8.started,key_resp_8.started,mouse_5.started,key_resp_8.keys,key_resp_8.rt,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.time,text_level_1.started,text_level_2.started,text_level_1.stopped,text_level_2.stopped,fixation2.started,fixation2.stopped,grid.started,square_rand.started,grid.stopped,square_rand.stopped,squareShown,text_9.started,grid2.started,square_0.started,square_1.started,square_2.started,square_3.started,square_4.started,square_5.started,square_6.started,square_7.started,square_8.started,square_9.started,square_10.started,square_11.started,square_12.started,square_13.started,square_14.started,square_15.started,mouse.started,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,text_10.started,grid3.started,square_16.started,square_17.started,square_18.started,square_19.started,square_20.started,square_21.started,square_22.started,square_23.started,square_24.started,square_25.started,square_26.started,square_27.started,square_28.started,square_29.started,square_30.started,square_31.started,text_10.stopped,grid3.stopped,square_16.stopped,square_17.stopped,square_18.stopped,square_19.stopped,square_20.stopped,square_21.stopped,square_22.stopped,square_23.stopped,square_24.stopped,square_25.stopped,square_26.stopped,square_27.stopped,square_28.stopped,square_29.stopped,square_30.stopped,square_31.stopped,text_result_squares.started,text_end_prac.started,mouse_2.started,key_resp_13.started,number_of_correct_squares_clicked,total_squares_clicked,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.time,key_resp_13.keys,text_square_end.started,text_11.started,key_resp_9.started,mouse_3.started,key_resp_9.keys,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.time,text_2.started,key_resp_2.started,mouse_6.started,key_resp_2.keys,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,mouse_6.time,text_3.started,image_sym.started,text_sym_nsym.started,key_resp_3.started,key_resp_3.keys,key_resp_3.rt,text_4.started,image.started,text_sym_nsym_2.started,key_resp_4.started,key_resp_4.keys,key_resp_4.rt,text_5.started,key_resp_5.started,key_resp_5.keys,key_resp_5.rt,fixation.started,fixation.stopped,image_2.started,text_sym_nsym_3.started,text_countdown.started,text_how_many_correct.started,key_resp_6.started,key_resp_6.keys,key_resp_6.rt,image_3.started,image_4.started,SymmAnswer,text_6.started,text_score.started,text_7.started,key_resp_7.started,key_resp_7.keys,key_resp_7.rt,text_12.started,key_resp_10.started,key_resp_10.keys,key_resp_10.rt,text_both_level_1.started,text_both_level_2.started,text_both_level_1.stopped,text_both_level_2.stopped,fixation_both.started,fixation_both.stopped,grid_both.started,square_rand_both.started,grid_both.stopped,square_rand_both.stopped,fixation_both_2.started,fixation_both_2.stopped,image_2_both.started,text_sym_nsym_3_both.started,text_countdown_both.started,text_how_many_correct_both.started,key_resp_6_both.started,key_resp_6_both.keys,key_resp_6_both.rt,image_3_both.started,image_4_both.started,text9_both.started,grid2_both.started,mouse_both.started,square_0_both.started,square_1_both.started,square_2_both.started,square_3_both.started,square_4_both.started,square_5_both.started,square_6_both.started,square_7_both.started,square_8_both.started,square_9_both.started,square_10_both.started,square_11_both.started,square_12_both.started,square_13_both.started,square_14_both.started,square_15_both.started,mouse_both.x,mouse_both.y,mouse_both.leftButton,mouse_both.midButton,mouse_both.rightButton,mouse_both.time,mouse_both.clicked_name,text_10_both.started,grid3_both.started,square_16_both.started,square_17_both.started,square_18_both.started,square_19_both.started,square_20_both.started,square_21_both.started,square_22_both.started,square_23_both.started,square_24_both.started,square_25_both.started,square_26_both.started,square_27_both.started,square_28_both.started,square_29_both.started,square_30_both.started,square_31_both.started,text_10_both.stopped,grid3_both.stopped,square_16_both.stopped,square_17_both.stopped,square_18_both.stopped,square_19_both.stopped,square_20_both.stopped,square_21_both.stopped,square_22_both.stopped,square_23_both.stopped,square_24_both.stopped,square_25_both.stopped,square_26_both.stopped,square_27_both.stopped,square_28_both.stopped,square_29_both.stopped,square_30_both.stopped,square_31_both.stopped,text_result_square_both.started,text_end_prac_both.started,key_resp_12.started,key_resp_12.keys,key_resp_12.rt,text_square_end_both.started,text_14.started,text_accuracy_both.started,text_less_acc.started,key_resp_11.started,mouse_7.started,key_resp_11.keys,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,mouse_7.time,text_bye.started,key_resp_bye.started,key_resp_bye.keys,key_resp_bye.rt,participant,session,date,expName,psychopyVersion,frameRate,
1,0,1,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.140336000011303,21.140336000011303,21.140336000011303,21.140336000011303,21.140336000011303,21.140336000011303,21.140336000011303,21.140336000011303,21.140336000011303,21.140336000011303,21.140336000011303,21.140336000011303,21.140336000011303,21.140336000011303,21.140336000011303,21.140336000011303,21.140336000011303,21.140336000011303,0.0061104000196792185,[0.19537037037037036],[-0.09722222222222222],[1],[0],[0],[0.059467999963089824],['square_11'],21.206919500022195,21.206919500022195,21.206919500022195,21.206919500022195,21.206919500022195,21.206919500022195,21.206919500022195,21.206919500022195,21.206919500022195,21.206919500022195,21.206919500022195,21.206919500022195,21.206919500022195,21.206919500022195,21.206919500022195,21.206919500022195,21.206919500022195,21.206919500022195,21.407572900003288,21.407572900003288,21.407572900003288,21.407572900003288,21.407572900003288,21.407572900003288,21.407572900003288,21.407572900003288,21.407572900003288,21.407572900003288,21.407572900003288,21.407572900003288,21.407572900003288,21.407572900003288,21.407572900003288,21.407572900003288,21.407572900003288,21.407572900003288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,662529,001,2023-02-02_12h47.07.249,Symmetry_Span_1,2022.2.5,59.96375788705378,
1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.407572900003288,21.407572900003288,0.007111199956852943,21.407572900003288,0,2,[0.19537037037037036],[-0.09722222222222222],[1],[0],[0],[0.1074376999749802],None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,662529,001,2023-02-02_12h47.07.249,Symmetry_Span_1,2022.2.5,59.96375788705378,
2,0,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.5254755000351,21.5254755000351,23.52597409998998,23.52597409998998,23.52597409998998,24.026486699993256,24.026486699993256,24.026486699993256,24.675940299988724,24.675940299988724,square_13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,662529,001,2023-02-02_12h47.07.249,Symmetry_Span_1,2022.2.5,59.96375788705378,
2,0,2,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.675940299988724,25.176468099991325,25.176468099991325,25.176468099991325,25.82566900004167,25.82566900004167,square_9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,662529,001,2023-02-02_12h47.07.249,Symmetry_Span_1,2022.2.5,59.96375788705378,
2,0,2,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.82566900004167,26.326088700036053,26.326088700036053,26.326088700036053,26.97663690004265,26.97663690004265,square_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,662529,001,2023-02-02_12h47.07.249,Symmetry_Span_1,2022.2.5,59.96375788705378,
2,0,2,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.97663690004265,26.97663690004265,26.97663690004265,26.97663690004265,26.97663690004265,26.97663690004265,26.97663690004265,26.97663690004265,26.97663690004265,26.97663690004265,26.97663690004265,26.97663690004265,26.97663690004265,26.97663690004265,26.97663690004265,26.97663690004265,26.97663690004265,26.97663690004265,0.014619899913668633,[0.19537037037037036],[-0.09722222222222222],[1],[0],[0],[0.06803920003585517],['square_11'],27.059674800024368,27.059674800024368,27.059674800024368,27.059674800024368,27.059674800024368,27.059674800024368,27.059674800024368,27.059674800024368,27.059674800024368,27.059674800024368,27.059674800024368,27.059674800024368,27.059674800024368,27.059674800024368,27.059674800024368,27.059674800024368,27.059674800024368,27.059674800024368,27.26006870000856,27.26006870000856,27.26006870000856,27.26006870000856,27.26006870000856,27.26006870000856,27.26006870000856,27.26006870000856,27.26006870000856,27.26006870000856,27.26006870000856,27.26006870000856,27.26006870000856,27.26006870000856,27.26006870000856,27.26006870000856,27.26006870000856,27.26006870000856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,662529,001,2023-02-02_12h47.07.249,Symmetry_Span_1,2022.2.5,59.96375788705378,
2,0,2,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.26006870000856,27.26006870000856,27.26006870000856,27.26006870000856,27.26006870000856,27.26006870000856,27.26006870000856,27.26006870000856,27.26006870000856,27.26006870000856,27.26006870000856,27.26006870000856,27.26006870000856,27.26006870000856,27.26006870000856,27.26006870000856,27.26006870000856,27.26006870000856,0.005752400029450655,[0.19537037037037036],[-0.09722222222222222],[1],[0],[0],[0.19298920000437647],['square_11'],27.45966100000078,27.45966100000078,27.45966100000078,27.45966100000078,27.45966100000078,27.45966100000078,27.45966100000078,27.45966100000078,27.45966100000078,27.45966100000078,27.45966100000078,27.45966100000078,27.45966100000078,27.45966100000078,27.45966100000078,27.45966100000078,27.45966100000078,27.45966100000078,27.65967369999271,27.65967369999271,27.65967369999271,27.65967369999271,27.65967369999271,27.65967369999271,27.65967369999271,27.65967369999271,27.65967369999271,27.65967369999271,27.65967369999271,27.65967369999271,27.65967369999271,27.65967369999271,27.65967369999271,27.65967369999271,27.65967369999271,27.65967369999271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,662529,001,2023-02-02_12h47.07.249,Symmetry_Span_1,2022.2.5,59.96375788705378,
2,0,2,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.65967369999271,27.65967369999271,27.65967369999271,27.65967369999271,27.65967369999271,27.65967369999271,27.65967369999271,27.65967369999271,27.65967369999271,27.65967369999271,27.65967369999271,27.65967369999271,27.65967369999271,27.65967369999271,27.65967369999271,27.65967369999271,27.65967369999271,27.65967369999271,0.00575900002149865,[0.19537037037037036],[-0.09722222222222222],[1],[0],[0],[0.026303399994503707],['square_11'],27.69296590000158,27.69296590000158,27.69296590000158,27.69296590000158,27.69296590000158,27.69296590000158,27.69296590000158,27.69296590000158,27.69296590000158,27.69296590000158,27.69296590000158,27.69296590000158,27.69296590000158,27.69296590000158,27.69296590000158,27.69296590000158,27.69296590000158,27.69296590000158,27.92385419999482,27.92385419999482,27.92385419999482,27.92385419999482,27.92385419999482,27.92385419999482,27.92385419999482,27.92385419999482,27.92385419999482,27.92385419999482,27.92385419999482,27.92385419999482,27.92385419999482,27.92385419999482,27.92385419999482,27.92385419999482,27.92385419999482,27.92385419999482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,662529,001,2023-02-02_12h47.07.249,Symmetry_Span_1,2022.2.5,59.96375788705378,
2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.92385419999482,27.92385419999482,0.006134300027042627,27.92385419999482,0,3,[0.19537037037037036],[-0.09722222222222222],[1],[0],[0],[0.1711197000113316],None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,662529,001,2023-02-02_12h47.07.249,Symmetry_Span_1,2022.2.5,59.96375788705378,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.089503100025468,28.089503100025468,28.089503100025468,4.379998426884413e-05,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,662529,001,2023-02-02_12h47.07.249,Symmetry_Span_1,2022.2.5,59.96375788705378,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[0.19537037037037036],[-0.09722222222222222],[1],[0],[0],[0.20728690002579242],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,662529,001,2023-02-02_12h47.07.249,Symmetry_Span_1,2022.2.5,59.96375788705378,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.307193399989046,28.307193399989046,2.0700041204690933e-05,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,662529,001,2023-02-02_12h47.07.249,Symmetry_Span_1,2022.2.5,59.96375788705378,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[0.19537037037037036],[-0.09722222222222222],[1],[0],[0],[0.19924069999251515],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,662529,001,2023-02-02_12h47.07.249,Symmetry_Span_1,2022.2.5,59.96375788705378,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.523877100029495,28.523877100029495,28.523877100029495,28.523877100029495,left,1.1284877000143752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,662529,001,2023-02-02_12h47.07.249,Symmetry_Span_1,2022.2.5,59.96375788705378,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.689354500034824,29.689354500034824,29.689354500034824,29.689354500034824,right,0.20334220002405345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,662529,001,2023-02-02_12h47.07.249,Symmetry_Span_1,2022.2.5,59.96375788705378,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.923733000003267,29.923733000003267,space,1.5883270999765955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,662529,001,2023-02-02_12h47.07.249,Symmetry_Span_1,2022.2.5,59.96375788705378,
,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.539260599995032,32.05627880000975,32.05627880000975,32.05627880000975,32.05627880000975,32.05627880000975,32.05627880000975,left,1.1741658999817446,33.29406799998833,33.29406799998833,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,662529,001,2023-02-02_12h47.07.249,Symmetry_Span_1,2022.2.5,59.96375788705378,
,,,,,,,,,,,,0,0,0,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.506224900018424,34.02223010000307,33.989570300036576,33.989570300036576,33.989570300036576,33.989570300036576,33.989570300036576,right,0.726206400024239,34.7750297000166,34.7750297000166,right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,662529,001,2023-02-02_12h47.07.249,Symmetry_Span_1,2022.2.5,59.96375788705378,
,,,,,,,,,,,,0,0,0,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.989499300019816,35.5218893000274,35.45539449999342,35.45539449999342,35.45539449999342,35.45539449999342,35.45539449999342,left,0.4996293999720365,36.00779450003756,36.00779450003756,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,662529,001,2023-02-02_12h47.07.249,Symmetry_Span_1,2022.2.5,59.96375788705378,
,,,,,,,,,,,,0,0,0,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.22242530004587,36.75515020004241,36.688482200028375,36.688482200028375,36.688482200028375,36.688482200028375,36.688482200028375,left,0.865464799979236,37.60803060000762,37.60803060000762,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,662529,001,2023-02-02_12h47.07.249,Symmetry_Span_1,2022.2.5,59.96375788705378,
,,,,,,,,,,,,0,0,0,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.82231860002503,38.35496870003408,38.288357999990694,38.288357999990694,38.288357999990694,38.288357999990694,38.288357999990694,right,0.6242301999591291,38.97257800004445,38.97257800004445,right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,662529,001,2023-02-02_12h47.07.249,Symmetry_Span_1,2022.2.5,59.96375788705378,
,,,,,,,,,,,,0,0,0,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.188717300014105,39.72116150002694,39.65466360002756,39.65466360002756,39.65466360002756,39.65466360002756,39.65466360002756,right,0.6407809999655001,40.37118700001156,40.37118700001156,right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,662529,001,2023-02-02_12h47.07.249,Symmetry_Span_1,2022.2.5,59.96375788705378,
,,,,,,,,,,,,0,0,0,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.58869370003231,41.12130540004,41.05423880001763,41.05423880001763,41.05423880001763,41.05423880001763,41.05423880001763,right,0.767906800028868,41.87307370000053,41.87307370000053,right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,662529,001,2023-02-02_12h47.07.249,Symmetry_Span_1,2022.2.5,59.96375788705378,
